id,label,Tweet
38404,1, chick gets fucked hottest naked lady 
38404,1, sex videos sexy lady fucked hard pics
38404,1, naked woman fairy adult 
38404,1, video men and women malay teeny tiny anal sex
38404,1, in women porn star dance
31996,1,suppo the #taiji fisherman! no bullying! no racism! #tweet4taiji #thecove #seashepherd 
31996,1,"racism in us, &amp; netanyahu commitment to genocide explain it  #bbcnews #msnbc #npr #cnn #wsj #huffpostpol #nyt #wapoâ¦ "
31996,1,"@user why is #antiracism in fact, just #antiwhite? #whitegenocide #diversity #chasingdownwhites  #altright â¦ "
31996,1,are you losing the debate? shout racism!  #neonazi #whitesupremacy #white 
31996,1,it's time 2 fight back against  @user shit heads! #trump winning doesn't make racism ok!!!  
32393,1,brutality rules new year on manus  close #manus #auspol #australia  #refugeeswelcome #noborders
32393,1, representations of women in men's alcohol ads blowjobs brutal 
32393,1,save the date! 1-4-2017 sourcenation! live wed 8 #thependulum @user #newshow  #policebrutalityâ¦ 
32393,1,save the date! 1-4-2017 sourcenation! live wed 8 #thependulum @user #newshow  #policebrutalityâ¦ 
32393,1,save the date! 1-4-2017 sourcenation! live wed 8 #thependulum @user #newshow  #policebrutalityâ¦ 
41099,1,@user #allahsoil the majority of violence involves the quest for oil .    â¦   #emiratisâ¦ 
41099,1,@user #allahsoil the two most common traits shared by people are language and religion.  â¦â¦ 
41099,1,@user #allahsoil to say all muslims hate america is to suggest theyâre all the same.   â¦ 
41099,1,@user #allahsoil the bearâs rapacious hunger for oil also sealed its doom.  â¦  #teambtsâ¦ 
41099,1,@user #allahsoil the term jihad is a highly-contested concept.    â¦  #teambts #teamsuperjuniorâ¦ 
43593,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
43593,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
43593,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
43593,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
43593,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
33595,1,@user white woman murdered in public by black youth  when will the violence against white people end???â¦ 
33595,1,time to change your colour!   #race #world #people #stereotypes #white #black #latino #trump #gop #kkk #africa
33595,1,"@user @user @user wtf that's racist, what's so wrong with speaking a different language fucking white people. "
33595,1,@user @user @user  he had more votes and higher percentages in all demographics except white. contradicts 
33595,1,@user @user keep reminding minority groups that they arent as sma as white people and cant be successful on their own.  
37039,1,nude lesbian teen videos   new year sex  
37039,1, office woman cherry petite nude
37039,1, comments about women nude mugen download
37039,1,nude girls with santa hats  and women 
37039,1, girls in the world movie of nude women playing spo 
40880,1,#allahsoil the term jihad is a highly-contested concept.     #teambts #teamsuperjuniorâ¦ 
40880,1,@user #allahsoil people around the world are afraid. the world is primed to react.    #emiratiâ¦
40880,1,"#allahsoil like all religions, islam is a strong unifying force.   â¦  #teambtsâ¦ "
40880,1,@user #allahsoil riyadh is renowned for some of the deadliest traffic in the world.      â¦â¦ 
40880,1,@user #allahsoil not all muslims hate america.  â¦   #emiratis #2016in4words #Ø²ÙØ§Ø¬_Ø¨ÙÙÙØ³â¦ 
49151,1,black genius v white supremacy are you missing the action? the #freemasons being taught a lesson about . 
49151,1,"@user @user i want to see the list you say you have. you wanna call me , i wana see list of black trump reso managers."
49151,1,@user are you #black &amp; feel like the  are stomping on â¦? listen  #retweet #tampa #miamiâ¦ 
49151,1,â¦you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
49151,1,"black professor demonizes, proposes nazi style confiscation of ""white"" assets; like 1930's germany  #breaking "
45290,1,@user  fox news anchor tells #laurenduca to âstick to thigh-high bootsâ rather than politics 
45290,1,@user #allahsoil the media manufactures the âtruth.â  â¦   #emiratis #2016in4words 
45290,1,@user #allahsoil the term jihad is a highly-contested concept.     #teambts #teamsuperjunior 
45290,1,this excellent sho film exposes everyday casual racism.   / 
45290,1,@user islam and racism   ð½  #islam #heathrow #tuesdaymotivation  #news #travel  . .â¦ 
45657,1,@user #allahsoil the term jihad is a highly-contested concept.     #teambts #teamsuperjuniorâ¦ 
45657,1,"@user aptly named... we have whitesboro in ny with its ndn killing town seal, and whiteland with its mascot "
45657,1,@user @user you are prob right!    #wtf
45657,1,@user trump brags about groping women #sexualassault #unfit #womanizer  #neverump #trump2016 #trump #gopâ¦ 
45657,1,@user #theresistance #notmypresident not ever #treason @user #narcissist  #gaslighting 
